data,ch1,ch2,ch3
2022-05-25T17:25:41+00:00,-52.59,-54.62,-55.79
2022-05-25T17:27:55+00:00,-52.87,-54.57,-54.77
2022-05-25T17:30:08+00:00,-52.99,-54.71,-54.78
2022-05-25T17:32:22+00:00,-53.28,-55.14,-55.21
2022-05-25T17:34:36+00:00,-53.41,-55.24,-55.39
2022-05-25T17:36:50+00:00,-53.84,-55.52,-55.04
2022-05-25T17:39:04+00:00,-53.80,-55.81,-52.08
2022-05-25T17:41:17+00:00,-54.31,-56.01,-54.73
2022-05-25T17:43:35+00:00,-54.94,-56.09,-54.46
2022-05-25T17:45:49+00:00,-55.49,-56.28,-53.96
2022-05-25T17:48:03+00:00,-56.24,-56.53,-54.56
2022-05-25T17:50:16+00:00,-56.47,-56.66,-55.07
2022-05-25T17:52:30+00:00,-56.76,-56.86,-55.21
2022-05-25T17:54:44+00:00,-57.18,-57.06,-55.58
2022-05-25T17:56:58+00:00,-57.29,-57.07,-55.72
2022-05-25T17:59:12+00:00,-57.90,-57.00,-55.84
2022-05-25T18:01:25+00:00,-58.74,-57.27,-55.87
2022-05-25T18:03:39+00:00,-59.04,-57.65,-55.23
2022-05-25T18:05:53+00:00,-59.36,-57.86,-54.34
2022-05-25T18:08:07+00:00,-59.36,-57.83,-55.09
2022-05-25T18:10:21+00:00,-59.43,-58.33,-56.13
2022-05-25T18:12:34+00:00,-59.44,-58.39,-55.55
2022-05-25T18:14:48+00:00,-59.41,-58.54,-55.57
2022-05-25T18:17:02+00:00,-59.47,-58.75,-55.78
2022-05-25T18:19:16+00:00,-59.56,-58.13,-55.48
2022-05-25T18:21:30+00:00,-59.47,-58.36,-55.14
2022-05-25T18:23:43+00:00,-59.71,-58.37,-55.32
2022-05-25T18:25:57+00:00,-59.53,-58.38,-53.55
2022-05-25T18:28:11+00:00,-59.29,-58.71,-54.56
2022-05-25T18:30:25+00:00,-59.01,-58.78,-54.81
2022-05-25T18:32:39+00:00,-58.67,-58.56,-54.33
2022-05-25T18:34:52+00:00,-58.54,-58.81,-54.32
2022-05-25T18:37:06+00:00,-58.14,-58.51,-54.29
2022-05-25T18:39:20+00:00,-57.83,-58.19,-54.22
2022-05-25T18:41:34+00:00,-56.93,-58.08,-54.77
2022-05-25T18:43:48+00:00,-56.75,-57.83,-53.30
2022-05-25T18:46:01+00:00,-56.72,-57.52,-54.63
2022-05-25T18:48:15+00:00,-56.40,-57.30,-55.18
2022-05-25T18:50:33+00:00,-56.49,-57.25,-54.73
2022-05-25T18:52:47+00:00,-56.83,-57.32,-54.72
2022-05-25T18:55:00+00:00,-57.25,-57.53,-54.83
2022-05-25T18:57:14+00:00,-57.51,-57.65,-54.73
2022-05-25T18:59:28+00:00,-57.86,-57.93,-54.23
2022-05-25T19:01:42+00:00,-58.27,-58.12,-53.18
2022-05-25T19:03:56+00:00,-58.96,-58.92,-54.53
2022-05-25T19:06:10+00:00,-59.77,-59.03,-55.16
2022-05-25T19:08:23+00:00,-60.11,-59.05,-54.97
2022-05-25T19:10:37+00:00,-60.46,-59.51,-54.99
2022-05-25T19:12:51+00:00,-61.25,-59.97,-54.89
2022-05-25T19:15:05+00:00,-62.82,-60.80,-54.75
2022-05-25T19:17:19+00:00,-63.40,-61.17,-55.69
2022-05-25T19:19:33+00:00,-63.13,-61.43,-55.31
2022-05-25T19:21:47+00:00,-61.58,-62.81,-55.72
2022-05-25T19:24:00+00:00,-60.09,-63.56,-54.97
2022-05-25T19:26:14+00:00,-58.19,-65.01,-55.57
2022-05-25T19:28:28+00:00,-56.54,-64.93,-54.37
2022-05-25T19:30:42+00:00,-55.08,-64.56,-55.20
2022-05-25T19:32:56+00:00,-54.05,-65.76,-55.07
2022-05-25T19:35:10+00:00,-53.13,-64.31,-55.27
2022-05-25T19:37:23+00:00,-52.12,-63.44,-54.96
2022-05-25T19:39:37+00:00,-50.96,-63.07,-54.69
2022-05-25T19:41:51+00:00,-50.27,-61.48,-54.64
2022-05-25T19:44:05+00:00,-49.15,-61.41,-54.98
2022-05-25T19:46:19+00:00,-48.17,-59.69,-55.08
2022-05-25T19:48:32+00:00,-46.97,-58.14,-55.69
2022-05-25T19:50:46+00:00,-46.33,-57.01,-55.33
2022-05-25T19:53:00+00:00,-45.64,-55.58,-55.35
2022-05-25T19:55:14+00:00,-44.58,-54.50,-55.18
2022-05-25T19:57:31+00:00,-43.36,-52.72,-55.30
2022-05-25T19:59:45+00:00,-42.54,-51.52,-54.86
2022-05-25T20:01:59+00:00,-41.85,-50.46,-55.11
2022-05-25T20:04:13+00:00,-41.50,-49.44,-52.57
2022-05-25T20:06:27+00:00,-40.76,-48.79,-54.84
2022-05-25T20:08:41+00:00,-40.37,-47.64,-54.80
2022-05-25T20:10:54+00:00,-39.62,-46.91,-55.76
2022-05-25T20:13:08+00:00,-39.05,-46.42,-55.99
2022-05-25T20:15:22+00:00,-38.85,-46.38,-55.82
2022-05-25T20:17:36+00:00,-38.57,-45.98,-55.61
2022-05-25T20:19:50+00:00,-38.45,-45.47,-55.49
2022-05-25T20:22:03+00:00,-37.66,-45.44,-55.76
2022-05-25T20:24:17+00:00,-37.38,-44.99,-55.50
2022-05-25T20:26:31+00:00,-37.34,-44.61,-55.03
2022-05-25T20:28:45+00:00,-36.84,-44.45,-54.83
2022-05-25T20:30:59+00:00,-36.76,-44.56,-55.75
2022-05-25T20:33:12+00:00,-36.29,-44.18,-55.64
2022-05-25T20:35:26+00:00,-36.07,-44.16,-55.90
2022-05-25T20:37:40+00:00,-36.01,-43.42,-55.94
2022-05-25T20:39:54+00:00,-35.45,-43.83,-56.33
2022-05-25T20:42:08+00:00,-35.67,-43.20,-56.13
2022-05-25T20:44:21+00:00,-35.58,-43.33,-56.23
2022-05-25T20:46:35+00:00,-35.42,-42.80,-55.96
2022-05-25T20:48:49+00:00,-35.71,-42.62,-55.59
2022-05-25T20:51:03+00:00,-35.37,-42.62,-56.00
2022-05-25T20:53:17+00:00,-35.36,-42.66,-55.28
2022-05-25T20:55:30+00:00,-35.34,-42.57,-55.85
2022-05-25T20:57:44+00:00,-35.35,-42.31,-55.49
2022-05-25T20:59:58+00:00,-35.34,-42.49,-56.13
2022-05-25T21:02:12+00:00,-34.85,-42.71,-55.72
2022-05-25T21:04:30+00:00,-34.87,-42.38,-56.18
2022-05-25T21:06:43+00:00,-34.95,-42.14,-56.78
2022-05-25T21:08:57+00:00,-35.05,-41.79,-56.57
2022-05-25T21:11:11+00:00,-34.89,-41.47,-56.24
2022-05-25T21:13:25+00:00,-34.95,-41.83,-55.75
2022-05-25T21:15:39+00:00,-34.87,-41.75,-55.40
2022-05-25T21:17:53+00:00,-34.81,-41.90,-55.16
2022-05-25T21:20:06+00:00,-34.97,-41.94,-54.65
2022-05-25T21:22:20+00:00,-35.22,-41.80,-55.14
2022-05-25T21:24:34+00:00,-35.07,-41.91,-55.50
2022-05-25T21:26:48+00:00,-34.80,-41.89,-55.32
2022-05-25T21:29:02+00:00,-34.75,-42.12,-55.24
2022-05-25T21:31:15+00:00,-34.71,-42.17,-55.87
2022-05-25T21:33:29+00:00,-34.82,-41.84,-56.12
2022-05-25T21:35:43+00:00,-34.52,-42.18,-56.06
2022-05-25T21:37:57+00:00,-34.29,-42.15,-55.51
2022-05-25T21:40:10+00:00,-34.26,-42.47,-56.38
2022-05-25T21:42:24+00:00,-33.89,-42.42,-55.12
2022-05-25T21:44:38+00:00,-33.98,-42.27,-55.28
2022-05-25T21:46:52+00:00,-34.34,-42.49,-55.66
2022-05-25T21:49:05+00:00,-33.65,-43.03,-55.24
2022-05-25T21:51:19+00:00,-34.13,-42.31,-55.43
2022-05-25T21:53:33+00:00,-33.90,-42.52,-55.18
2022-05-25T21:55:47+00:00,-34.32,-42.91,-54.97
2022-05-25T21:58:01+00:00,-34.02,-42.91,-55.27
2022-05-25T22:00:14+00:00,-34.42,-42.73,-55.89
2022-05-25T22:02:28+00:00,-34.20,-42.25,-55.83
2022-05-25T22:04:42+00:00,-34.27,-42.14,-55.94
2022-05-25T22:06:56+00:00,-34.53,-41.86,-55.86
2022-05-25T22:09:10+00:00,-34.37,-41.59,-55.85
2022-05-25T22:11:27+00:00,-34.50,-40.94,-54.36
2022-05-25T22:13:41+00:00,-34.73,-40.67,-55.77
2022-05-25T22:15:55+00:00,-34.78,-40.77,-55.32
2022-05-25T22:18:08+00:00,-34.79,-40.62,-55.80
2022-05-25T22:20:22+00:00,-35.27,-40.78,-55.54
2022-05-25T22:22:36+00:00,-35.97,-40.70,-55.71
2022-05-25T22:24:50+00:00,-35.64,-40.93,-55.67
2022-05-25T22:27:04+00:00,-36.06,-40.67,-55.88
2022-05-25T22:29:18+00:00,-36.08,-40.58,-56.10
2022-05-25T22:31:31+00:00,-36.43,-40.30,-55.63
2022-05-25T22:33:45+00:00,-37.07,-40.12,-56.12
2022-05-25T22:35:59+00:00,-36.86,-39.52,-55.42
2022-05-25T22:38:13+00:00,-36.49,-39.75,-55.17
2022-05-25T22:40:27+00:00,-36.09,-39.90,-54.82
2022-05-25T22:42:40+00:00,-35.62,-39.68,-54.78
2022-05-25T22:44:54+00:00,-35.87,-39.34,-55.06
2022-05-25T22:47:08+00:00,-36.35,-39.12,-55.88
2022-05-25T22:49:22+00:00,-36.58,-39.02,-55.93
2022-05-25T22:51:36+00:00,-35.97,-39.13,-55.39
2022-05-25T22:53:50+00:00,-35.38,-39.06,-55.78
2022-05-25T22:56:03+00:00,-35.19,-39.26,-56.20
2022-05-25T22:58:17+00:00,-35.37,-39.49,-55.78
2022-05-25T23:00:31+00:00,-35.17,-39.57,-56.09
2022-05-25T23:02:45+00:00,-34.78,-39.61,-55.72
2022-05-25T23:04:59+00:00,-34.36,-39.66,-55.49
2022-05-25T23:07:12+00:00,-34.61,-40.10,-55.46
2022-05-25T23:09:26+00:00,-34.69,-40.74,-55.47
2022-05-25T23:11:40+00:00,-34.58,-40.41,-55.30
2022-05-25T23:13:54+00:00,-35.04,-40.43,-55.47
2022-05-25T23:16:08+00:00,-35.60,-40.55,-55.68
2022-05-25T23:18:25+00:00,-35.31,-40.37,-55.56
2022-05-25T23:20:39+00:00,-35.45,-40.09,-56.08
2022-05-25T23:22:53+00:00,-35.99,-40.11,-56.21
2022-05-25T23:25:07+00:00,-36.02,-40.00,-56.17
2022-05-25T23:27:20+00:00,-35.16,-39.93,-56.37
2022-05-25T23:29:34+00:00,-35.52,-39.49,-56.39
2022-05-25T23:31:48+00:00,-35.50,-39.42,-55.61
2022-05-25T23:34:02+00:00,-35.46,-39.40,-56.06
2022-05-25T23:36:16+00:00,-35.29,-39.48,-55.79
2022-05-25T23:38:30+00:00,-35.33,-40.08,-55.79
2022-05-25T23:40:43+00:00,-34.90,-40.51,-55.89
2022-05-25T23:42:57+00:00,-34.29,-39.91,-55.86
2022-05-25T23:45:11+00:00,-34.06,-40.34,-55.48
2022-05-25T23:47:25+00:00,-33.92,-40.01,-56.27
2022-05-25T23:49:38+00:00,-33.99,-40.13,-56.36
2022-05-25T23:51:52+00:00,-33.82,-39.85,-56.17
2022-05-25T23:54:06+00:00,-33.68,-40.21,-55.95
2022-05-25T23:56:20+00:00,-33.42,-40.42,-56.01
2022-05-25T23:58:34+00:00,-33.12,-40.53,-55.86
2022-05-26T00:00:47+00:00,-33.09,-40.37,-56.05
2022-05-26T00:03:01+00:00,-33.25,-40.70,-55.94
2022-05-26T00:05:15+00:00,-33.27,-41.05,-55.96
2022-05-26T00:07:29+00:00,-33.31,-41.33,-56.05
2022-05-26T00:09:43+00:00,-33.52,-41.55,-56.24
2022-05-26T00:11:56+00:00,-33.81,-41.13,-56.42
2022-05-26T00:14:10+00:00,-33.66,-41.07,-56.63
2022-05-26T00:16:24+00:00,-33.51,-41.01,-56.66
2022-05-26T00:18:38+00:00,-33.67,-40.90,-56.53
2022-05-26T00:20:52+00:00,-33.84,-40.25,-56.39
2022-05-26T00:23:06+00:00,-33.78,-41.11,-56.62
2022-05-26T00:25:23+00:00,-33.15,-41.38,-55.75
2022-05-26T00:27:37+00:00,-32.95,-40.30,-55.95
2022-05-26T00:29:51+00:00,-33.11,-40.15,-56.09
2022-05-26T00:32:05+00:00,-32.89,-40.39,-55.41
2022-05-26T00:34:18+00:00,-33.24,-40.25,-55.04
2022-05-26T00:36:32+00:00,-33.12,-40.26,-56.06
2022-05-26T00:38:46+00:00,-32.93,-40.60,-55.51
2022-05-26T00:41:00+00:00,-33.31,-40.65,-56.79
2022-05-26T00:43:14+00:00,-33.44,-40.69,-56.29
2022-05-26T00:45:28+00:00,-33.51,-40.21,-56.78
2022-05-26T00:47:41+00:00,-33.53,-40.08,-56.76
2022-05-26T00:49:55+00:00,-33.77,-40.22,-56.33
2022-05-26T00:52:09+00:00,-34.61,-39.94,-56.36
2022-05-26T00:54:23+00:00,-34.68,-39.84,-56.13
2022-05-26T00:56:37+00:00,-34.81,-40.19,-56.22
2022-05-26T00:58:50+00:00,-35.08,-40.56,-56.23
2022-05-26T01:01:04+00:00,-34.71,-40.91,-56.26
2022-05-26T01:03:18+00:00,-34.85,-40.62,-56.13
2022-05-26T01:05:32+00:00,-34.88,-40.77,-55.99
2022-05-26T01:07:46+00:00,-33.70,-40.95,-56.11
2022-05-26T01:10:00+00:00,-33.78,-41.29,-56.10
2022-05-26T01:12:13+00:00,-33.39,-41.59,-56.85
2022-05-26T01:14:27+00:00,-33.45,-41.40,-56.73
2022-05-26T01:16:41+00:00,-33.53,-41.70,-56.84
2022-05-26T01:18:55+00:00,-33.49,-41.37,-55.93
2022-05-26T01:21:09+00:00,-33.82,-41.07,-56.34
2022-05-26T01:23:22+00:00,-33.93,-40.82,-56.49
2022-05-26T01:25:36+00:00,-34.16,-40.62,-56.18
2022-05-26T01:27:50+00:00,-33.96,-40.94,-56.25
2022-05-26T01:30:04+00:00,-33.85,-41.23,-56.13
2022-05-26T01:32:21+00:00,-33.93,-40.74,-56.37
2022-05-26T01:34:35+00:00,-34.21,-40.66,-55.92
2022-05-26T01:36:49+00:00,-34.14,-40.72,-56.77
2022-05-26T01:39:03+00:00,-34.29,-40.59,-56.63
2022-05-26T01:41:17+00:00,-34.42,-40.50,-56.95
2022-05-26T01:43:30+00:00,-34.28,-40.15,-56.87
2022-05-26T01:45:44+00:00,-34.59,-40.40,-56.74
2022-05-26T01:47:58+00:00,-34.55,-40.24,-56.28
2022-05-26T01:50:12+00:00,-34.84,-40.40,-56.04
2022-05-26T01:52:26+00:00,-35.03,-40.71,-55.77
2022-05-26T01:54:40+00:00,-35.01,-40.82,-55.88
2022-05-26T01:56:53+00:00,-35.38,-41.37,-56.12
2022-05-26T01:59:07+00:00,-35.35,-41.44,-56.33
2022-05-26T02:01:21+00:00,-34.89,-41.48,-56.21
2022-05-26T02:03:35+00:00,-34.79,-41.36,-56.77
2022-05-26T02:05:49+00:00,-34.77,-41.26,-56.82
2022-05-26T02:08:02+00:00,-34.45,-41.27,-57.02
2022-05-26T02:10:16+00:00,-34.56,-41.40,-56.62
2022-05-26T02:12:30+00:00,-34.62,-41.38,-55.36
2022-05-26T02:14:44+00:00,-34.70,-41.68,-56.06
2022-05-26T02:16:58+00:00,-34.65,-41.74,-56.07
2022-05-26T02:19:11+00:00,-34.99,-42.15,-56.17
2022-05-26T02:21:25+00:00,-34.87,-42.08,-56.25
2022-05-26T02:23:39+00:00,-35.01,-41.97,-56.41
2022-05-26T02:25:53+00:00,-35.27,-42.26,-56.32
2022-05-26T02:28:07+00:00,-35.48,-42.60,-56.35
2022-05-26T02:30:21+00:00,-35.58,-42.77,-56.93
2022-05-26T02:32:34+00:00,-35.67,-42.79,-56.89
2022-05-26T02:34:48+00:00,-35.70,-42.87,-54.81
2022-05-26T02:37:02+00:00,-36.07,-42.84,-56.87
2022-05-26T02:39:20+00:00,-36.31,-42.71,-53.86
2022-05-26T02:41:34+00:00,-36.11,-42.41,-56.34
2022-05-26T02:43:48+00:00,-36.39,-42.63,-56.49
2022-05-26T02:46:01+00:00,-36.26,-42.82,-56.15
2022-05-26T02:48:15+00:00,-36.29,-42.97,-56.46
2022-05-26T02:50:29+00:00,-36.35,-42.97,-56.58
2022-05-26T02:52:43+00:00,-36.56,-42.93,-56.60
2022-05-26T02:54:57+00:00,-36.61,-43.34,-56.51
2022-05-26T02:57:10+00:00,-36.98,-43.41,-57.10
2022-05-26T02:59:24+00:00,-36.79,-44.31,-57.06
2022-05-26T03:01:38+00:00,-37.25,-46.26,-56.20
2022-05-26T03:03:52+00:00,-37.31,-48.56,-56.97
2022-05-26T03:06:06+00:00,-38.33,-50.89,-56.82
2022-05-26T03:08:19+00:00,-39.47,-53.49,-56.13
2022-05-26T03:10:33+00:00,-41.24,-55.66,-56.53
2022-05-26T03:12:47+00:00,-43.31,-56.93,-56.68
2022-05-26T03:15:01+00:00,-45.55,-58.35,-56.49
2022-05-26T03:17:15+00:00,-47.75,-59.02,-56.59
2022-05-26T03:19:29+00:00,-49.65,-59.52,-56.49
2022-05-26T03:21:42+00:00,-51.18,-59.46,-56.49
2022-05-26T03:23:56+00:00,-51.67,-59.20,-56.93
2022-05-26T03:26:10+00:00,-52.58,-58.47,-56.86
2022-05-26T03:28:24+00:00,-52.49,-57.57,-56.90
2022-05-26T03:30:37+00:00,-52.76,-56.87,-56.13
2022-05-26T03:32:51+00:00,-52.29,-55.97,-56.73
2022-05-26T03:35:05+00:00,-52.18,-55.11,-55.93
2022-05-26T03:37:19+00:00,-52.11,-54.55,-56.13
2022-05-26T03:39:33+00:00,-51.63,-53.87,-56.21
2022-05-26T03:41:47+00:00,-51.36,-53.51,-55.98
2022-05-26T03:44:00+00:00,-50.71,-53.22,-56.08
2022-05-26T03:46:18+00:00,-50.29,-52.92,-56.09
2022-05-26T03:48:32+00:00,-49.44,-52.79,-56.45
2022-05-26T03:50:46+00:00,-48.93,-52.52,-56.55
2022-05-26T03:53:00+00:00,-48.65,-52.43,-56.53
2022-05-26T03:55:14+00:00,-48.39,-52.35,-56.24
2022-05-26T03:57:27+00:00,-48.12,-52.23,-55.85
2022-05-26T03:59:41+00:00,-47.94,-52.26,-56.37
2022-05-26T04:01:55+00:00,-47.56,-52.29,-55.59
2022-05-26T04:04:09+00:00,-47.81,-52.47,-55.82
2022-05-26T04:06:23+00:00,-47.67,-52.31,-55.83
2022-05-26T04:08:37+00:00,-47.71,-52.34,-55.94
2022-05-26T04:10:51+00:00,-47.73,-52.50,-52.92
2022-05-26T04:13:04+00:00,-47.72,-52.51,-55.89
2022-05-26T04:15:18+00:00,-47.80,-52.64,-55.92
2022-05-26T04:17:32+00:00,-47.78,-52.75,-55.88
2022-05-26T04:19:46+00:00,-47.84,-52.77,-56.25
2022-05-26T04:22:00+00:00,-47.87,-52.82,-56.32
2022-05-26T04:24:14+00:00,-48.06,-53.08,-56.18
2022-05-26T04:26:27+00:00,-48.50,-53.29,-56.38
2022-05-26T04:28:41+00:00,-48.44,-53.38,-56.46
2022-05-26T04:30:55+00:00,-48.65,-53.45,-55.46
2022-05-26T04:33:09+00:00,-49.08,-53.75,-55.59
2022-05-26T04:35:23+00:00,-49.35,-54.05,-56.04
2022-05-26T04:37:37+00:00,-49.60,-54.26,-56.10
2022-05-26T04:39:50+00:00,-49.87,-54.64,-56.02
2022-05-26T04:42:04+00:00,-50.21,-54.75,-56.45
2022-05-26T04:44:18+00:00,-50.80,-55.00,-56.33
2022-05-26T04:46:32+00:00,-51.00,-55.23,-56.78
2022-05-26T04:48:46+00:00,-51.67,-55.39,-56.57
2022-05-26T04:51:00+00:00,-52.69,-55.38,-56.61
2022-05-26T04:53:17+00:00,-53.44,-55.28,-56.41
2022-05-26T04:55:31+00:00,-53.66,-55.05,-56.45
2022-05-26T04:57:45+00:00,-53.99,-55.44,-55.84
2022-05-26T04:59:58+00:00,-54.44,-55.43,-55.92
2022-05-26T05:02:12+00:00,-54.52,-55.67,-56.12
2022-05-26T05:04:26+00:00,-54.74,-55.97,-56.26
2022-05-26T05:06:40+00:00,-55.26,-56.05,-56.22
2022-05-26T05:08:54+00:00,-55.86,-56.10,-54.06
2022-05-26T05:11:08+00:00,-55.93,-56.15,-56.03
2022-05-26T05:13:22+00:00,-56.40,-56.10,-56.87
2022-05-26T05:15:35+00:00,-56.99,-55.98,-52.85
2022-05-26T05:17:49+00:00,-57.63,-55.87,-56.74
2022-05-26T05:20:03+00:00,-57.89,-56.11,-56.77
2022-05-26T05:22:17+00:00,-58.34,-55.82,-56.74
2022-05-26T05:24:31+00:00,-58.84,-55.89,-56.34
2022-05-26T05:26:44+00:00,-59.39,-55.88,-56.73
2022-05-26T05:28:58+00:00,-59.82,-55.89,-51.95
2022-05-26T05:31:12+00:00,-59.74,-55.46,-56.55
2022-05-26T05:33:26+00:00,-59.18,-55.59,-56.24
2022-05-26T05:35:40+00:00,-58.71,-55.58,-56.02
2022-05-26T05:37:53+00:00,-58.27,-55.61,-56.04
2022-05-26T05:40:07+00:00,-57.46,-55.59,-56.69
2022-05-26T05:42:21+00:00,-56.60,-55.27,-56.57
2022-05-26T05:44:35+00:00,-56.61,-55.27,-56.53
2022-05-26T05:46:49+00:00,-56.58,-55.21,-56.10
2022-05-26T05:49:03+00:00,-56.05,-55.01,-56.45
2022-05-26T05:51:17+00:00,-55.29,-54.99,-56.07
2022-05-26T05:53:30+00:00,-54.74,-54.99,-56.23
2022-05-26T05:55:44+00:00,-54.36,-54.93,-55.59
2022-05-26T05:57:58+00:00,-54.12,-54.72,-55.51
2022-05-26T06:00:16+00:00,-53.61,-54.72,-55.97
2022-05-26T06:02:29+00:00,-53.34,-54.56,-51.38
2022-05-26T06:04:43+00:00,-52.66,-54.50,-55.93
2022-05-26T06:06:57+00:00,-52.76,-54.34,-56.33
2022-05-26T06:09:11+00:00,-52.27,-54.25,-55.93
2022-05-26T06:11:25+00:00,-51.88,-54.23,-56.31
2022-05-26T06:13:39+00:00,-51.23,-54.26,-56.30
2022-05-26T06:15:52+00:00,-51.37,-54.04,-56.19
2022-05-26T06:18:06+00:00,-51.32,-53.81,-56.31
2022-05-26T06:20:20+00:00,-51.05,-53.67,-55.93
2022-05-26T06:22:34+00:00,-51.08,-53.58,-56.01
2022-05-26T06:24:48+00:00,-51.30,-53.31,-56.15
2022-05-26T06:27:02+00:00,-51.69,-52.99,-56.10
2022-05-26T06:29:16+00:00,-51.45,-52.83,-56.68
2022-05-26T06:31:29+00:00,-51.33,-52.88,-52.35
2022-05-26T06:33:43+00:00,-50.86,-53.10,-52.10
2022-05-26T06:35:57+00:00,-50.32,-53.11,-56.89
2022-05-26T06:38:11+00:00,-49.81,-53.07,-57.25
2022-05-26T06:40:25+00:00,-49.64,-53.05,-56.83
2022-05-26T06:42:38+00:00,-49.55,-52.95,-57.44
2022-05-26T06:44:52+00:00,-49.38,-52.75,-56.53
2022-05-26T06:47:06+00:00,-49.21,-52.59,-56.76
2022-05-26T06:49:20+00:00,-48.81,-52.34,-54.06
2022-05-26T06:51:34+00:00,-48.73,-52.06,-55.51
2022-05-26T06:53:48+00:00,-48.61,-51.72,-56.25
2022-05-26T06:56:01+00:00,-48.52,-51.71,-52.48
2022-05-26T06:58:15+00:00,-48.33,-51.62,-55.84
2022-05-26T07:00:29+00:00,-48.39,-51.47,-55.84
2022-05-26T07:02:43+00:00,-48.13,-51.44,-54.83
2022-05-26T07:04:57+00:00,-48.25,-51.50,-54.60
2022-05-26T07:07:15+00:00,-48.23,-51.62,-54.96
2022-05-26T07:09:29+00:00,-47.92,-51.63,-55.54
2022-05-26T07:11:42+00:00,-47.64,-51.72,-56.10
2022-05-26T07:13:56+00:00,-47.44,-51.73,-55.90
2022-05-26T07:16:10+00:00,-47.58,-51.64,-54.78
2022-05-26T07:18:24+00:00,-47.57,-51.60,-55.63
2022-05-26T07:20:38+00:00,-47.44,-51.38,-56.14
2022-05-26T07:22:52+00:00,-47.49,-51.19,-54.67
2022-05-26T07:25:05+00:00,-47.63,-51.13,-53.58
2022-05-26T07:27:19+00:00,-47.65,-51.01,-53.50
2022-05-26T07:29:33+00:00,-47.15,-50.71,-53.37
2022-05-26T07:31:47+00:00,-46.99,-50.79,-54.64
2022-05-26T07:34:01+00:00,-46.96,-50.73,-54.65
2022-05-26T07:36:15+00:00,-46.84,-50.70,-53.95
2022-05-26T07:38:29+00:00,-46.81,-50.63,-56.30
2022-05-26T07:40:42+00:00,-46.96,-50.79,-54.47
2022-05-26T07:42:56+00:00,-46.88,-50.80,-54.89
2022-05-26T07:45:10+00:00,-46.86,-50.82,-57.04
2022-05-26T07:47:24+00:00,-46.58,-50.57,-56.63
2022-05-26T07:49:38+00:00,-46.75,-50.61,-54.72
2022-05-26T07:51:52+00:00,-46.56,-50.67,-54.69
2022-05-26T07:54:05+00:00,-46.53,-50.60,-56.33
2022-05-26T07:56:19+00:00,-46.39,-50.64,-55.92
2022-05-26T07:58:33+00:00,-46.25,-50.50,-55.92
2022-05-26T08:00:47+00:00,-46.22,-50.38,-54.17
2022-05-26T08:03:01+00:00,-45.93,-50.47,-55.96
2022-05-26T08:05:15+00:00,-45.72,-50.51,-56.14
2022-05-26T08:07:29+00:00,-45.61,-50.31,-56.04
2022-05-26T08:09:43+00:00,-45.83,-49.57,-55.71
2022-05-26T08:11:57+00:00,-45.98,-50.48,-55.89
2022-05-26T08:14:14+00:00,-45.84,-50.31,-57.22
2022-05-26T08:16:28+00:00,-45.78,-50.32,-56.39
2022-05-26T08:18:42+00:00,-45.63,-50.33,-56.64
2022-05-26T08:20:56+00:00,-45.76,-50.22,-56.65
2022-05-26T08:23:10+00:00,-45.55,-50.24,-53.96
2022-05-26T08:25:24+00:00,-45.34,-49.90,-53.76
2022-05-26T08:27:37+00:00,-45.45,-49.91,-55.37
2022-05-26T08:29:51+00:00,-45.42,-49.83,-55.67
2022-05-26T08:32:05+00:00,-45.30,-49.98,-56.12
2022-05-26T08:34:19+00:00,-45.14,-49.99,-56.45
2022-05-26T08:36:33+00:00,-45.32,-49.86,-56.42
2022-05-26T08:38:46+00:00,-45.21,-49.69,-52.23
2022-05-26T08:41:00+00:00,-45.04,-49.80,-55.80
2022-05-26T08:43:14+00:00,-45.13,-50.01,-56.75
2022-05-26T08:45:28+00:00,-45.15,-49.95,-57.38
2022-05-26T08:47:42+00:00,-45.06,-49.87,-56.02
2022-05-26T08:49:56+00:00,-44.83,-49.45,-57.03
2022-05-26T08:52:09+00:00,-44.76,-49.30,-56.67
2022-05-26T08:54:23+00:00,-44.67,-49.65,-55.69
2022-05-26T08:56:37+00:00,-45.10,-49.87,-51.62
2022-05-26T08:58:51+00:00,-45.06,-49.77,-56.40
2022-05-26T09:01:05+00:00,-45.25,-49.78,-49.37
2022-05-26T09:03:19+00:00,-44.84,-49.66,-52.07
2022-05-26T09:05:33+00:00,-44.87,-49.14,-56.04
2022-05-26T09:07:46+00:00,-44.78,-49.72,-54.15
2022-05-26T09:10:00+00:00,-44.53,-49.73,-56.09
2022-05-26T09:12:14+00:00,-44.95,-49.68,-55.54
2022-05-26T09:14:28+00:00,-44.55,-49.81,-56.37
2022-05-26T09:16:42+00:00,-44.62,-49.71,-56.87
2022-05-26T09:18:56+00:00,-44.56,-49.92,-56.57
2022-05-26T09:21:13+00:00,-44.06,-49.53,-56.73
2022-05-26T09:23:27+00:00,-44.08,-49.34,-56.50
2022-05-26T09:25:41+00:00,-44.05,-49.44,-55.79
2022-05-26T09:27:55+00:00,-43.89,-48.69,-55.94
2022-05-26T09:30:09+00:00,-43.99,-48.40,-55.66
2022-05-26T09:32:23+00:00,-44.31,-49.25,-55.55
2022-05-26T09:34:36+00:00,-44.27,-48.28,-55.76
2022-05-26T09:36:50+00:00,-44.25,-49.16,-55.64
2022-05-26T09:39:04+00:00,-44.14,-49.07,-55.35
